金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
享受 34 0.0290976 40 0.0364057 63 0.014338 80 0.0937302 100 0.0263534 127 0.0190163 153 0.0116456 176 0.0124498 193 0.00858326 207 0.00851809 276 0.0182056 303 0.031437 312 0.013895 313 0.0153017 316 0.0138799 388 0.0100963 395 0.0306537 444 0.0148893 446 0.0279812 452 0.0415634 468 0.0366749 475 0.00659838 485 0.0170325 486 0.0198576 510 0.00754017 522 0.0260723 551 0.0143518 559 0.0442483 578 0.0149508 591 0.0161034 602 0.00864335 604 0.0139388 636 0.0163874 642 0.00675 673 0.0110038 722 0.0258063 757 0.00829846 766 0.0290955 772 0.0322456 805 0.025229 806 0.0171936 810 0.0237016 831 0.0492121 837 0.0262606 840 0.0269639 852 0.0222116 857 0.0258243 858 0.0192989 866 0.0282788 1015 0.0325281 1024 0.0456941 1025 0.0133178 1042 0.018458 1057 0.0246016 1061 0.0445443 1072 0.0371624 1083 0.0467822 1087 0.0242366 1092 0.0186908 1103 0.00895814 1126 0.0135992 1133 0.0090385 1149 0.0234444 1156 0.0224093 1185 0.0140018 1196 0.0188379 1207 0.0198187 1223 0.0135758 1227 0.0172799 1241 0.0181984 1246 0.0399817 1256 0.020206 1259 0.01573 1266 0.0343741 1268 0.0624137 1287 0.0156003 1289 0.0216797 1356 0.017621 1446 0.0695494 1453 0.00919105 1454 0.0287283 1471 0.0212684 1472 0.0293513 1501 0.0233783 1508 0.0177414 1519 0.00835944 1535 0.0137193 1550 0.0169686 1569 0.00970954 1589 0.00571243 1610 0.0317505 1611 0.0206894 1612 0.00880957 1614 0.0225852 1615 0.0714339 1622 0.0335363 1629 0.0759309 1633 0.00955717 1641 0.0106672 1668 0.0083038 1671 0.0490165 1676 0.0883046 1681 0.00905401 1684 0.0289443 1685 0.0174869 1692 0.0173459 1814 0.0282926 1833 0.0041202 1880 0.0158387 1889 0.028868 1939 0.0184055 1948 0.0124798 1971 0.0194698 1976 0.00580065 1989 0.0172827 2014 0.0310034 2017 0.012521 2031 0.0276121 2042 0.0286933 2068 0.0196773 2104 0.00583664 2111 0.00685998 2143 0.0145912 2154 0.0210586 2168 0.00759994 2177 0.01733 2191 0.0209183 2212 0.030858 2222 0.0186688 2227 0.0192543 2313 0.0194564 2314 0.0088392 2315 0.0156444 2354 0.0289927 2366 0.0378032 2375 0.0242826 2390 0.0439849 2419 0.0115858 2440 0.0181427 2515 0.00445962 2586 0.0158039 2609 0.0131927 2660 0.0274467 2694 0.0283688 2786 0.00952264 2817 0.0186196 2820 0.0206628 2824 0.0239936 2826 0.0208865 2846 0.00914581 2853 0.011778 2875 0.0232446 2888 0.040703 2902 0.00577726 2910 0.0119445 2911 0.0197116 2924 0.0153048 2927 0.0108875 2968 0.00726837 2989 0.0160808 2990 0.0400513 3006 0.0497831 3024 0.00797408 3033 0.0143059 3050 0.0152986 3112 0.028876 3122 0.0309691 3132 0.0089383 3156 0.116351 3180 0.0061137 3214 0.0300809 3246 0.0138319 3259 0.0100139 3260 0.0110161 3272 0.124851 3290 0.013214 3299 0.0230559 3303 0.0226237 3304 0.0191226 3309 0.00774302 3312 0.0129569 3343 0.00940561 3349 0.00789254 3354 0.0156293 3359 0.016949 3388 0.0147299 3427 0.0148736 3431 0.0239266 3439 0.0200999 3441 0.0120332 3450 0.0276676 3480 0.0118675 3484 0.0145789 3487 0.0429399 3508 0.021528 3513 0.0215132 3535 0.0166787 3560 0.0584662 3576 0.0102267 3600 0.0107003 3606 0.0168316 3613 0.0139507 3626 0.0148928 3628 0.0145519 3636 0.0265683 3685 0.0191415 3702 0.00892465 3724 0.022487 3918 0.00724046 3919 0.0417457 3920 0.0253056 3921 0.0172833 3922 0.186914 3923 0.010983 3977 0.00761484 4024 0.0211459 4124 0.0214924 4213 0.046998 4281 0.00784252 4297 0.0434054 4308 0.0150988 
血脉相通 178 0.0120155 2493 0.0244457 2494 0.0242792 
记录下来 942 0.0562855 3126 0.0315369 3645 0.0347932 
血脂 3615 0.0375598 3688 0.163302 
史学会 75 0.0509068 
血肉之躯 2898 0.0297746 
血缘关系 2491 0.0853664 
血统 1128 0.0210652 
奇遇 1728 0.0306524 3509 0.0492082 3526 0.0402314 
闲过 3346 0.0815175 
血糖 140 0.0271635 1268 0.0207004 3493 0.0338607 3626 0.0296366 3688 0.126358 3689 0.0570799 3752 0.0217535 3763 0.0576341 3776 0.0523105 3805 0.0310545 3808 0.025544 
禁而不止 1385 0.0151114 
多用 853 0.0413679 1463 0.014104 1744 0.0280935 2147 0.020728 3638 0.0331349 3723 0.0334383 
血管硬化 3114 0.0337564 3688 0.0408256 
血管性 3630 0.0820038 
血管 970 0.0119158 1612 0.00876547 1672 0.12069 3232 0.0183665 3424 0.0324265 3429 0.0817576 3507 0.0601848 3615 0.0871877 3638 0.0300192 3683 0.0348154 3813 0.0438935 
职到 47 0.0437052 95 0.0564675 
唐人街 2104 0.0125135 2139 0.043592 2245 0.072243 3586 0.125422 3603 0.630702 3608 0.213243 3613 0.0299097 
夏装 311 0.0446832 332 0.0467513 340 0.0460043 
血症 3741 0.169996 
四三 32 0.10229 2645 0.0448268 
血渭 3585 0.0656259 
血清 2203 0.0655297 2503 0.0693611 3615 0.0329876 3689 0.0323944 3795 0.0511901 
绿城 3359 0.0435897 3668 0.0749636 
血液制品 1746 0.0533045 
行唐 3733 0.0217725 
血流量 3688 0.0445888 
血泪 2926 0.0394527 
血泊 191 0.0540295 
血河 3480 0.0333343 
血沫 3766 0.0715624 
小屯 1391 0.00781352 
血汗钱 1023 0.0411455 1056 0.165648 2883 0.0236404 
手相 2314 0.0199655 2495 0.0396489 2497 0.0487634 2819 0.042661 3117 0.0552725 
血水 3804 0.0246651 
血栓 3636 0.0746273 
血染 859 0.055381 2994 0.0429372 
血性 980 0.0592322 
血压高 2314 0.0248283 
孙勇 73 0.0580191 
血压 140 0.0271635 199 0.00878213 1268 0.0207004 2039 0.0490938 2961 0.0262328 3429 0.163515 3493 0.0338607 3683 0.278523 3752 0.0435069 3768 0.23798 3813 0.0438935 
逐个 510 0.0165622 1434 0.01154 1695 0.0447175 2479 0.0550103 3104 0.0639535 3121 0.052841 
血 28 0.0352857 380 0.0461039 793 0.0195639 886 0.0316971 902 0.0241105 970 0.0109142 980 0.0384365 1086 0.0722771 1597 0.0229934 1629 0.0346002 1748 0.0154315 2001 0.0139441 2105 0.0124558 2106 0.00768675 2912 0.0618475 3454 0.172985 3635 0.0316679 3788 0.0831158 
给何 1526 0.0753078 
两鼎 1391 0.00781352 
蠕动 3763 0.081351 
下网 2492 0.0271554 
蟹黄 747 0.0288067 
蟹类 3597 0.0425708 
蟹子 2312 0.0342251 
蟠螭 1597 0.0324432 3520 0.0680718 
达利 1985 0.177318 
蟠 1592 0.0336197 
蟒式 1788 0.101968 
螺线 2084 0.035472 
沙尘 1180 0.0149283 2427 0.0326323 3013 0.0638529 
姊妹 1038 0.0364693 1099 0.0385368 1965 0.0187071 
螺纹钢 3914 0.0262569 3926 0.0375539 4029 0.0378608 4275 0.0372267 4282 0.0371312 4298 0.0371312 
深学促 2863 0.0528497 
螺旋 2729 0.0711953 3628 0.0374249 
螺套 787 0.0467648 
螺丝刀 836 0.0600643 
国宴 2105 0.0351498 2110 0.0169741 
螺丝 858 0.0435913 1426 0.0915794 2326 0.0308274 2927 0.024592 3006 0.0562238 
螺 1434 0.00675581 3581 0.0118179 
螳螂 3131 0.0338891 
螯合剂 3734 0.0332967 
融资难 34 0.0281255 40 0.0351894 210 0.0224097 486 0.0383884 546 0.0194618 677 0.0481698 738 0.0263306 761 0.0115463 787 0.0321853 796 0.0275193 1092 0.0361328 2431 0.0184737 3124 0.0646918 
副馆长 104 0.0343721 1120 0.0416171 1246 0.0261266 1901 0.0462788 1958 0.0269281 2673 0.0576482 2924 0.0300034 3486 0.0192494 3502 0.0253351 3518 0.112632 3530 0.0662685 3576 0.0200484 
岚山 1801 0.0956587 
融资 2 0.0191293 34 0.019079 35 0.0224117 40 0.0238708 210 0.0152017 232 0.00699085 280 0.0173259 299 0.00601711 372 0.00929113 378 0.0266337 451 0.0182775 456 0.00872342 546 0.0396058 557 0.0187233 559 0.019342 562 0.0177407 574 0.0250622 602 0.0226694 656 0.0124385 666 0.0127573 673 0.0144301 703 0.11485 710 0.342114 715 0.0564562 738 0.0357229 744 0.052143 752 0.0210505 760 0.0186456 761 0.101821 767 0.050639 768 0.0296706 769 0.0493107 787 0.425743 792 0.209108 796 0.130675 846 0.034907 1032 0.019639 1057 0.16131 1282 0.0611832 1326 0.0170688 1407 0.0308096 1609 0.0380217 2140 0.0226523 2183 0.027327 2200 0.0512458 2261 0.0727119 2431 0.0626584 2515 0.0116965 2526 0.0949287 2540 0.0409534 2656 0.0160156 2679 0.163095 2720 0.0355105 2740 0.0203723 2771 0.0415287 2792 0.0195824 3098 0.00851227 3110 0.0372457 3112 0.0378674 3115 0.0634971 3117 0.0641798 3124 0.0877677 3187 0.00862386 3259 0.0262641 3266 0.0613972 3304 0.0250769 3309 0.0507701 3329 0.150306 3350 0.0123377 3356 0.0339389 3360 0.0246917 3386 0.0311771 3389 0.0167271 3416 0.0508107 3450 0.0725652 3653 0.0617884 3716 0.0729158 3736 0.0405794 3918 0.0158249 4074 0.010826 4168 0.0106841 4281 0.020569 4308 0.0198002 
融融 796 0.0321539 1049 0.0763421 2362 0.035068 3606 0.0380183 3613 0.0315112 
融洽 85 0.0401285 1434 0.00613356 3382 0.0340088 3644 0.0236999 
融水苗族自治县 1259 0.0404547 2959 0.0233687 
融是 48 0.0212478 
融媒 2186 0.0269166 3516 0.0612243 3517 0.0706525 3518 0.0615892 3519 0.0401196 3520 0.0567469 3521 0.0672305 
通话记录 1697 0.0622454 
无意识 2165 0.0584995 3644 0.0261043 
融和 3523 0.0285734 
融合度 1463 0.0165137 2522 0.0653737 
融化 174 0.0310743 1567 0.00776257 2485 0.0200369 3013 0.0197581 3763 0.0654179 
融创文 2613 0.069047 
融冰 3381 0.0274346 
融为一体 903 0.0273515 913 0.0282273 926 0.138091 987 0.0351127 1159 0.0569041 1575 0.0377937 1650 0.0318876 1669 0.0258582 1984 0.0739641 2109 0.016217 3366 0.0544848 3546 0.0341826 
螃蟹 2110 0.0160594 2987 0.0445799 3810 0.191294 
韩国政府 3212 0.121805 
蝶变 2711 0.0323887 2938 0.0567878 2991 0.101272 
蝴蝶 1946 0.0445136 3454 0.0267958 3508 0.0486263 3569 0.0204211 3700 0.0247807 
蝠桃纹 1566 0.0234027 
渐具 1391 0.00781352 
蝌蚪文 1260 0.0195414 
蝉鸣 1970 0.0382903 
转训 2037 0.036187 
蝉联冠军 2159 0.0619936 
蝉联 388 0.0200915 416 0.0193484 763 0.0481949 1315 0.0280146 1916 0.00732249 2159 0.0219601 2160 0.0655772 2538 0.043895 2770 0.0194654 3028 0.0551422 3292 0.0551135 
衰弱 3787 0.0241872 3790 0.0252533 
蝇 1359 0.0341117 
蜻蜓 2424 0.0572944 3418 0.0290778 
蜡染 178 0.0105871 817 0.0348061 911 0.120294 1116 0.0753251 1164 0.016123 1188 0.0752344 1198 0.441772 
多面 812 0.0166687 1551 0.033377 1948 0.0291395 2681 0.0320653 
蜜糖 3739 0.090112 
国家旅游局 674 0.0423766 2005 0.102039 
蜜的 1965 0.0215953 
渐进 513 0.0253023 3729 0.0259341 3767 0.0301742 
蜜枣 3807 0.0976067 
算法 90 0.134043 375 0.0296062 723 0.0176447 733 0.0365335 736 0.0210846 757 0.0595548 770 0.106484 805 0.0362118 1200 0.0294189 1235 0.0911525 1241 0.0261206 1242 0.0166013 1243 0.0147446 1244 0.0194001 1271 0.718724 1275 0.0521522 1277 0.028714 1287 0.0111957 1290 0.0332972 1292 0.0140859 1299 0.067227 1353 0.0210436 1358 0.0299439 1612 0.0189668 1621 0.0931884 1630 0.0338313 1644 0.0789852 1650 0.0233468 1658 0.0741782 1698 0.035909 1720 0.0445481 1740 0.0353468 1768 0.0182108 1799 0.0500892 2129 0.040514 2149 0.0209713 2154 0.211581 2166 0.535365 2609 0.0189358 2611 0.0164302 2639 0.013321 2641 0.0143116 2689 0.0748045 2843 0.00732285 2887 0.0150662 3006 0.0357274 3007 0.0617289 3032 0.0205729 3050 0.0219583 3058 0.0404979 3109 0.102723 3145 0.0323428 3153 0.0278938 3248 0.0308805 3273 0.0153546 3375 0.0213838 3418 0.0162282 
蜗居 3338 0.0512818 
蜕变 709 0.0423066 809 0.0446229 1385 0.0101387 1503 0.0203112 1504 0.0381793 1513 0.0218268 1649 0.0421895 1717 0.0298444 2681 0.0258805 2914 0.025066 3353 0.0516031 3380 0.0144072 3421 0.0396249 3528 0.030468 3722 0.0109266 
一屏 3511 0.0399055 3611 0.0623729 
为果 27 0.0326617 
车灯 2722 0.0315652 3257 0.0766334 
蜕 972 0.0454881 
博又专 855 0.0497186 1457 0.0698885 
蜓 3278 0.0412132 
蜂窝煤 2712 0.0273065 3438 0.0511749 
蜂王浆 3808 0.108167 
这段 72 0.0443795 87 0.0132549 812 0.0126394 919 0.0238462 928 0.0709276 955 0.0284208 1181 0.0188799 1292 0.0173754 1391 0.00985012 1566 0.0147513 1956 0.0420797 2708 0.0244888 2929 0.0535138 3220 0.0347323 3381 0.0172927 3480 0.042023 3532 0.0192842 3540 0.0116012 3547 0.0551582 3588 0.0310095 3605 0.088228 
当机 1916 0.0103358 
蜂王 3808 0.108167 
郭永航 2531 0.0692246 2586 0.0406449 
增效 4 0.0478394 23 0.00834055 50 0.0218322 139 0.0357106 199 0.00621128 232 0.00750299 236 0.0130169 259 0.0268795 395 0.0143811 416 0.0136844 451 0.0196165 491 0.00911617 549 0.00943441 582 0.0507107 620 0.0320934 621 0.0204056 690 0.0320787 735 0.0330473 747 0.0144342 767 0.0271744 853 0.0265069 1218 0.0463837 1234 0.0414933 1292 0.041437 1331 0.022523 1354 0.0219631 1385 0.00757187 1393 0.0179946 1415 0.019728 1463 0.00903726 1559 0.0575904 1664 0.0171418 1903 0.0131137 1938 0.00926339 1974 0.0264853 2140 0.00810392 2361 0.0224782 2402 0.0483553 2427 0.0188754 2710 0.0193346 2721 0.047098 2752 0.0706884 2770 0.0137672 2775 0.0682178 2788 0.0680602 2790 0.0393561 2811 0.0261757 2817 0.0262061 2819 0.0265824 2829 0.0569924 2866 0.0281373 2907 0.0305246 2909 0.0272996 2913 0.0220871 3128 0.0115474 3309 0.00544894 3319 0.0110522 3374 0.0287239 3393 0.0176114 3702 0.012561 3734 0.0166839 3784 0.0290107 
蜂巢 1764 0.259269 
蜂 143 0.0543315 2357 0.0612936 
查险 2823 0.108377 
商业道德 26 0.0630161 2792 0.00960104 
蜀道 2110 0.0169741 3552 0.656296 
蜀王 3552 0.0682659 
蜀源村 2991 0.116907 
蜀山 160 0.332643 1993 0.0465819 2110 0.0154107 3554 0.0156162 
蜀东 1916 0.0103358 
下拉 269 0.014572 290 0.0279344 528 0.0145952 533 0.0676287 576 0.0150825 
椭圆形 1183 0.0484265 
蛹 3598 0.0144059 
繁华 87 0.0142842 857 0.0492728 1136 0.0297206 1167 0.0154693 1180 0.0234119 1589 0.0108993 1632 0.0218688 2106 0.00804639 2180 0.0169111 2388 0.0255827 2398 0.0226515 3556 0.0266109 3567 0.0569625 3581 0.00876757 
蛮干 1428 0.0954562 
敬天 1939 0.051699 
周利 2913 0.0440799 
蛮好 3132 0.0251067 
蛛网 3540 0.0168517 3554 0.0172005 
蛛丝马迹 1342 0.0269022 3662 0.04672 
腔调 2153 0.106011 3538 0.0507835 3553 0.0217571 
蛙声 970 0.0153997 3549 0.0583028 
蛙 1977 0.0288617 1999 0.105393 
蛋黄 3687 0.0452283 
方晨 1131 0.412429 
蛋糕店 720 0.236868 
朱华 2838 0.0718342 
蛋类 280 0.023392 3787 0.0166512 3790 0.0173851 3845 0.0381425 3882 0.0384769 3930 0.0410002 3940 0.0204152 3964 0.04108 3997 0.0418353 4019 0.0412111 4054 0.0412469 4080 0.0421426 4108 0.0411877 4122 0.0269114 4151 0.041452 4175 0.0416255 4207 0.0419645 4224 0.0341949 4248 0.0425915 4274 0.0405584 4290 0.0401725 
蛋白饲料 1415 0.0196859 
蛋白质 1266 0.0211068 1415 0.0258205 1903 0.0171635 2318 0.0139715 3639 0.0121235 3712 0.0796226 3738 0.0392546 3740 0.0584082 3747 0.028838 3748 0.0928171 3752 0.0201368 3753 0.266627 3768 0.0440589 3787 0.0866222 3790 0.0904401 3808 0.212811 3919 0.01538 
蛋白粉 3808 0.108167 
的美 110 0.0373259 
蛋白 1038 0.0530731 1415 0.0124085 2111 0.036437 2112 0.0326032 2203 0.0513653 3114 0.139433 3190 0.0209869 3484 0.0129061 3687 0.0285086 3712 0.0765284 3730 0.0188609 3787 0.0499535 3790 0.0521553 3808 0.0227267 3811 0.101899 3914 0.0317466 3926 0.0454054 4029 0.0457765 4275 0.0450098 4282 0.0448945 4298 0.0448945 
理事 136 0.0999372 199 0.0084203 971 0.0314474 1268 0.0198476 1524 0.020301 1925 0.0689241 1943 0.0526252 1947 0.0376264 1958 0.0262085 1963 0.0287001 1971 0.0123828 1997 0.0475095 3177 0.0218025 3632 0.0378976 
蚯蚓 2424 0.0625757 
蚕蛹 3598 0.0144059 
蚕茧 866 0.0727281 2154 0.0541589 
蚕结茧成 3598 0.0144059 
蚕宝宝 3598 0.0144059 
群雄 985 0.0368647 
蚕子 3598 0.0144059 
丑话 3358 0.0641482 
蚕儿 3598 0.0144059 
自是 1181 0.0259467 1515 0.0385746 2081 0.0354167 
蚕丝 1916 0.00946343 3598 0.0131901 
莘莘学子 15 0.0426245 2883 0.0249869 
革命化 1385 0.0151114 
蚍蜉撼树 1023 0.0474979 
蚌壳 1781 0.061855 
蚌埠 383 0.0519606 1330 0.0282762 1911 0.0719707 1944 0.0676893 2393 0.124303 2755 0.129014 
蚌 1315 0.0251573 1330 0.0230046 1391 0.004971 2393 0.134839 2994 0.0298349 2995 0.0348319 3826 0.0279946 3878 0.0278713 3900 0.0278713 3960 0.0284102 3991 0.0284102 4042 0.0284102 4076 0.0284267 4103 0.0284267 4143 0.0284267 4170 0.0284154 4189 0.0284154 4244 0.0284154 4269 0.0284154 4284 0.0283901 
适于 723 0.0574078 901 0.157732 2129 0.0659071 3523 0.0237522 
猜 1164 0.016123 1241 0.0390165 2154 0.0451486 3170 0.059515 3593 0.0747636 3604 0.0163492 3606 0.0360861 
蚊子 119 0.0250893 1717 0.0203639 
蚂蚁 1297 0.0245802 1609 0.0621612 2424 0.0477624 3050 0.0327994 3109 0.051146 3787 0.0201633 3790 0.021052 
虾饺 2104 0.0491834 
那种 309 0.0139377 765 0.0171682 828 0.0367757 916 0.0227723 1164 0.0131963 1180 0.0107659 1668 0.0145713 1956 0.0208528 1965 0.0809464 2001 0.0268486 2165 0.0399147 2225 0.0282523 3464 0.0404538 3480 0.0208247 3523 0.0178504 3535 0.0146337 3537 0.0129609 3540 0.011498 3556 0.0244739 3584 0.0378237 3600 0.0375532 3752 0.0191822 
史学工作者 1322 0.0883745 
虾酱 3629 0.294412 
三点一线 82 0.0385439 
虾蛄 2433 0.125471 
沙井 1971 0.0182295 
虾兵蟹将 1181 0.0299526 
虾 494 0.0387632 1580 0.0274106 1948 0.0124173 2104 0.0116149 2147 0.0187789 3193 0.0171094 3484 0.0145059 3687 0.0320426 3749 0.017815 3765 0.0475889 3766 0.101399 
虽较 333 0.0483076 
虽经 3689 0.0402844 
虽系林 1818 0.0427241 
虽比 243 0.0229186 306 0.0340264 519 0.0347751 520 0.029326 537 0.0688326 557 0.0293876 561 0.0423033 665 0.0391098 676 0.0363242 
虽杂 3609 0.021271 
虽少 3555 0.0281422 
虽好 199 0.0107382 1513 0.0281812 3522 0.014856 
啤酒 193 0.0176669 270 0.043801 784 0.010592 1087 0.0498863 1114 0.581669 1948 0.0256871 3050 0.0314891 3173 0.77299 3484 0.0300078 
虽因 560 0.0305333 
御赐 1916 0.0103358 
虹秀路 1905 0.0705793 1983 0.0680246 
虹桥 1330 0.0270134 1594 0.0249908 2660 0.172785 2961 0.110649 3217 0.0563616 3447 0.301378 3462 0.16584 3484 0.0152964 
虹口区 2961 0.111083 
在思想上 46 0.0297007 1351 0.0351087 2819 0.0396331 2843 0.010706 2846 0.0191919 2870 0.0376771 2927 0.0228466 3783 0.0792857 
虹口 793 0.0261166 2103 0.0263667 3398 0.0338591 
想当年 1181 0.0299526 
野炊 81 0.0163863 143 0.0543315 
化冻 3686 0.0340492 
虹 2077 0.0103297 2307 0.0121552 2344 0.0516434 2345 0.0341373 2388 0.0271169 2389 0.0574645 3237 0.0489177 3447 0.0152875 3462 0.0319666 3470 0.0184122 
虬溪 1916 0.0103358 
虫蛀 1557 0.0423683 1572 0.0247155 1579 0.039424 
虫控 3314 0.0706179 
虫害 2422 0.0226107 
虚高 2911 0.0239813 3669 0.0217613 3719 0.019742 
虚线 2147 0.0265066 
竖笔 1391 0.015627 
虚火 3333 0.0895093 3804 0.383918 
虚标 26 0.0630161 1287 0.0401211 
标签 67 0.0321721 166 0.0154247 780 0.0483573 872 0.0312779 1268 0.0170498 1287 0.0127848 1321 0.0178141 1482 0.0436663 1554 0.0599698 1555 0.0291993 1612 0.00721965 1665 0.0377482 1934 0.0406218 1948 0.0102275 1957 0.0181875 2104 0.00956654 2108 0.027983 2110 0.0973601 2137 0.0108909 2152 0.0231514 2176 0.18764 2603 0.0353304 2641 0.0163429 3049 0.0166392 3239 0.00988869 3244 0.0381879 3484 0.0119478 3586 0.0159808 3685 0.0313738 3698 0.0317788 3725 0.0187505 
虚文 1916 0.0103358 
中国出版工作者协会 1909 0.0835578 
虚掩 73 0.0531224 199 0.0113498 
沙棘 2410 0.0930504 
异想蓝 1629 0.0533203 
虚拟空间 1630 0.0573523 2172 0.0395349 3584 0.0524474 
虚拟企业 1631 0.0380249 
波幅 375 0.0530487 597 0.0277618 
尤廷永有 2314 0.0248283 
虚拟人 1630 0.0662069 
融通 75 0.0320879 534 0.0196037 542 0.0180058 688 0.0304592 741 0.0310348 787 0.0147385 817 0.0287435 912 0.0299134 1092 0.0330923 1310 0.0561166 1319 0.0275714 1327 0.0351402 1353 0.0259579 1396 0.027823 1616 0.0547927 2261 0.0490848 2531 0.0476561 2828 0.0290085 2850 0.0205175 2968 0.0128687 3374 0.0361336 
虚拟世界 1620 0.0469527 1660 0.0255265 1724 0.05616 2618 0.0505152 3584 0.243433 
年复一年 1439 0.0342216 2318 0.0195061 
北京城 33 0.0515787 919 0.0268022 970 0.0119158 1717 0.0157569 1956 0.023648 1970 0.0271273 2077 0.010164 3132 0.0177871 3380 0.0152131 3583 0.248763 3588 0.0348536 
虚拟 18 0.0319379 135 0.0107942 698 0.0100643 741 0.0229868 748 0.00982577 750 0.053847 817 0.0212896 826 0.0160219 902 0.0173466 1105 0.128373 1109 0.0345917 1271 0.0168374 1281 0.0862172 1405 0.00830918 1475 0.0097732 1574 0.0113167 1600 0.0461103 1612 0.00577633 1614 0.0592353 1621 0.0141902 1628 0.0284951 1631 0.0177526 1633 0.012533 1642 0.0196299 1643 0.0514456 1675 0.0855767 1733 0.111439 1763 0.0235742 1768 0.0166382 1789 0.0165661 1790 0.0581387 2129 0.0185078 2143 0.0191345 2147 0.0123751 2157 0.0364358 2232 0.0471582 2366 0.0495742 2378 0.0192189 2502 0.0545542 2600 0.0450563 2604 0.172857 2644 0.0174819 2660 0.0119976 2665 0.0246916 2673 0.0192815 2674 0.0272555 2687 0.0814187 2761 0.0248517 3084 0.0385653 3165 0.0182217 3170 0.0364032 3199 0.0373653 3454 0.015557 3486 0.0257533 3525 0.0489318 3584 0.31093 3586 0.012786 3600 0.0140321 3604 0.0300007 3606 0.0220726 3611 0.0636081 3661 0.0848457 3662 0.0238226 3824 0.00755816 3872 0.0139716 3876 0.0051702 3898 0.0083545 3954 0.0165402 3958 0.00734669 3985 0.0168541 3989 0.0113064 4009 0.0168541 4013 0.0111024 4051 0.00749156 4074 0.010826 4100 0.0108335 4141 0.00749668 4168 0.0106841 4203 0.0106115 4238 0.0155945 4242 0.00860232 4263 0.0172955 4267 0.0106206 
双陆 3131 0.0338891 
虚报冒领 1824 0.0471009 
虚报 587 0.0204636 614 0.0156089 643 0.0170176 1833 0.0172919 2150 0.0179759 2204 0.0342844 2836 0.0704713 3212 0.0454983 
虚戴 3783 0.106129 
虚惊一场 2148 0.0182293 2609 0.0339293 
推举 72 0.0609909 960 0.0888293 3552 0.029568 
虚心接受 2801 0.0480245 
逃逸 1877 0.0705005 2473 0.0654826 3042 0.0436057 
虚弱 3730 0.0994944 3763 0.0676246 3788 0.0532365 3808 0.0299719 
鲁班 1525 0.144391 1581 0.179431 2642 0.0224821 2970 0.0557193 3523 0.0689314 
虚幻 1545 0.0422952 
成群 2438 0.0216273 2455 0.0515248 3118 0.0186187 3398 0.0162457 
陕北 894 0.0504122 1312 0.0148041 1439 0.0292278 2978 0.164124 3537 0.0486712 3545 0.0175345 
虚增 1254 0.0525656 2111 0.0166919 3193 0.0209202 
虚伪 1307 0.0290972 2237 0.0241916 2241 0.0285 
虚 828 0.043137 941 0.110415 1310 0.00652382 1519 0.0172062 1927 0.0601544 1968 0.0776638 2864 0.0844007 3389 0.0262545 3761 0.087774 
体测 1103 0.0460774 3618 0.149246 
虘 1109 0.0370466 
用爱 1034 0.0300846 
虎豹 1390 0.0381862 1414 0.0135617 2400 0.0517767 2401 0.0494614 2482 0.0665701 2814 0.0504456 
桑德斯 2065 0.046369 2225 0.0414069 
虎牙 2673 0.0343312 2676 0.0421787 2679 0.058079 2684 0.580653 
渗到 175 0.0419134 
虎丘 1180 0.0157786 3398 0.0178939 
虎 905 0.0658459 980 0.0397408 991 0.119879 1111 0.050368 1359 0.0228866 1491 0.0345504 1571 0.238473 1684 0.0545475 1824 0.0316015 2145 0.0944657 2349 0.215194 2482 0.199905 2684 0.013784 3206 0.0175693 3534 0.00891683 
